POKEDESK NUMBER,NAME,TYPE1,TYPE2,COLOR,HEIGHT,WEIGHT,HP,ATK,DEF,SP ATK,SP DEF,SPD,TOTAL
#289,Slaking,Normal,Unknown,,2.0 m,130.5 kg,150,160,100,95,65,100,670
#290,Nincada,Bug,Ground,Gray,0.5 m,5.5 kg,31,45,90,30,30,40,266
#291,Ninjask,Bug,Flying,Yellow,0.8 m,12.0 kg,61,90,45,50,50,160,456
#292,Shedinja,Bug,Ghost,,0.8 m,1.2 kg,1,90,45,30,30,40,236
#293,Whismur,Normal,Unknown,Pink,0.6 m,16.3 kg,64,51,23,51,23,28,240
#294,Loudred,Normal,Unknown,Blue,1.0 m,40.5 kg,84,71,43,71,43,48,360
#295,Exploud,Normal,Unknown,Blue,1.5 m,84.0 kg,104,91,63,91,63,68,480
#296,Makuhita,Fighting,Unknown,Yellow,1.0 m,86.4 kg,72,60,30,20,30,25,237
#297,Hariyama,Fighting,Unknown,Brown,2.3 m,253.8 kg,144,120,60,40,60,50,474
#298,Azurill,Normal,Fairy,Blue,0.2 m,2.0 kg,50,20,40,20,40,20,190
#299,Nosepass,Rock,Unknown,Gray,1.0 m,97.0 kg,30,45,135,45,90,30,375
#300,Skitty,Normal,Unknown,Pink,0.6 m,11.0 kg,50,45,45,35,35,50,260
#301,Delcatty,Normal,Unknown,Purple,1.1 m,32.6 kg,70,65,65,55,55,70,380
#302,Sableye,Dark,Ghost,Purple,0.5 m,11.0 kg,50,75,75,65,65,50,380
#303,Mawile,Steel,Fairy,Black,0.6 m,11.5 kg,50,85,85,55,55,50,380
#304,Aron,Steel,Rock,Gray,0.4 m,60.0 kg,50,70,100,40,40,30,330
#305,Lairon,Steel,Rock,Gray,0.9 m,120.0 kg,60,90,140,50,50,40,430
#306,Aggron,Steel,Rock,Gray,2.1 m,360.0 kg,70,110,180,60,60,50,530
#307,Meditite,Fighting,Psychic,Blue,0.6 m,11.2 kg,30,40,55,40,55,60,280
#308,Medicham,Fighting,Psychic,Red,1.3 m,31.5 kg,60,60,75,60,75,80,410
#309,Electrike,Electric,Unknown,Green,0.6 m,15.2 kg,40,45,40,65,40,65,295
#310,Manectric,Electric,Unknown,Yellow,1.5 m,40.2 kg,70,75,60,105,60,105,475
#311,Plusle,Electric,Unknown,Yellow,0.4 m,4.2 kg,60,50,40,85,75,95,405
#312,Minun,Electric,Unknown,Yellow,0.4 m,4.2 kg,60,40,50,75,85,95,405
#313,Volbeat,Bug,Unknown,Gray,0.7 m,17.7 kg,65,73,55,47,75,85,400
#314,Illumise,Bug,Unknown,Purple,0.6 m,17.7 kg,65,47,55,73,75,85,400
#315,Roselia,Grass,Poison,Green,0.3 m,2.0 kg,50,60,45,100,80,65,400
#316,Gulpin,Poison,Unknown,Green,0.4 m,10.3 kg,70,43,53,43,53,40,302
#317,Swalot,Poison,Unknown,Purple,1.7 m,80.0 kg,100,73,83,73,83,55,467
#318,Carvanha,Water,Dark,Red,0.8 m,20.8 kg,45,90,20,65,20,65,305
#319,Sharpedo,Water,Dark,Blue,1.8 m,88.8 kg,70,120,40,95,40,95,460
#320,Wailmer,Water,Unknown,Blue,2.0 m,130.0 kg,130,70,35,70,35,60,400
#321,Wailord,Water,Unknown,Blue,14.5 m,398.0 kg,170,90,45,90,45,60,500
#322,Numel,Fire,Ground,Yellow,0.7 m,24.0 kg,60,60,40,65,45,35,305
#323,Camerupt,Fire,Ground,Red,1.9 m,220.0 kg,70,100,70,105,75,40,460
#324,Torkoal,Fire,Unknown,Brown,0.5 m,80.4 kg,70,85,140,85,70,20,470
#325,Spoink,Psychic,Unknown,Black,0.7 m,30.6 kg,60,25,35,70,80,60,330
#326,Grumpig,Psychic,Unknown,Purple,0.9 m,71.5 kg,80,45,65,90,110,80,470
#327,Spinda,Normal,Unknown,Brown,1.1 m,5.0 kg,60,60,60,60,60,60,360
#328,Trapinch,Ground,Unknown,Brown,0.7 m,15.0 kg,45,100,45,45,45,10,290
#329,Vibrava,Ground,Dragon,,1.1 m,15.3 kg,50,70,50,50,50,70,340
#330,Flygon,Ground,Dragon,,2.0 m,82.0 kg,80,100,80,80,80,100,520
#331,Cacnea,Grass,Unknown,Green,0.4 m,51.3 kg,50,85,40,85,40,35,335
#332,Cacturne,Grass,Dark,Green,1.3 m,77.4 kg,70,115,60,115,60,55,475
#333,Swablu,Normal,Flying,Blue,0.4 m,1.2 kg,45,40,60,40,75,50,310
#334,Altaria,Dragon,Flying,Blue,1.1 m,20.6 kg,75,70,90,70,105,80,490
#335,Zangoose,Normal,Unknown,White,1.3 m,40.3 kg,73,115,60,60,60,90,458
#336,Seviper,Poison,Unknown,Black,2.7 m,52.5 kg,73,100,60,100,60,65,458
#337,Lunatone,Rock,Psychic,,1.0 m,168.0 kg,70,55,65,95,85,70,440
#338,Solrock,Rock,Psychic,,1.2 m,154.0 kg,70,95,85,55,65,70,440
#339,Barboach,Water,Ground,Gray,0.4 m,1.9 kg,50,48,43,46,41,60,288
#340,Whiscash,Water,Ground,Blue,0.9 m,23.6 kg,110,78,73,76,71,60,468
#341,Corphish,Water,Unknown,Red,0.6 m,11.5 kg,43,80,65,50,35,35,308
#342,Crawdaunt,Water,Dark,Red,1.1 m,32.8 kg,63,120,85,90,55,55,468
#343,Baltoy,Ground,Psychic,,0.5 m,21.5 kg,40,40,55,40,70,55,300
#344,Claydol,Ground,Psychic,,1.5 m,108.0 kg,60,70,105,70,120,75,500
#345,Lileep,Rock,Grass,Purple,1.0 m,23.8 kg,66,41,77,61,87,23,355
#346,Cradily,Rock,Grass,Green,1.5 m,60.4 kg,86,81,97,81,107,43,495
#347,Anorith,Rock,Bug,Gray,0.7 m,12.5 kg,45,95,50,40,50,75,355
#348,Armaldo,Rock,Bug,Gray,1.5 m,68.2 kg,75,125,100,70,80,45,495
#349,Feebas,Water,Unknown,Brown,0.6 m,7.4 kg,20,15,20,10,55,80,200
#350,Milotic,Water,Unknown,Pink,6.2 m,162.0 kg,95,60,79,100,125,81,540
#351,Castform,Normal,Unknown,Gray,0.3 m,0.8 kg,70,70,70,70,70,70,420
#352,Kecleon,Normal,Unknown,Green,1.0 m,22.0 kg,60,90,70,60,120,40,440
#353,Shuppet,Ghost,Unknown,Black,0.6 m,2.3 kg,44,75,35,63,33,45,295
#354,Banette,Ghost,Unknown,Black,1.1 m,12.5 kg,64,115,65,83,63,65,455
#355,Duskull,Ghost,Unknown,Black,0.8 m,15.0 kg,20,40,90,30,90,25,295
#356,Dusclops,Ghost,Unknown,Black,1.6 m,30.6 kg,40,70,130,60,130,25,455
#357,Tropius,Grass,Flying,Green,2.0 m,100.0 kg,99,68,83,72,87,51,460
#358,Chimecho,Psychic,Unknown,,0.6 m,1.0 kg,65,50,70,95,80,65,425
#359,Absol,Dark,Unknown,White,1.2 m,47.0 kg,65,130,60,75,60,75,465
#360,Wynaut,Psychic,Unknown,Blue,0.6 m,14.0 kg,95,23,48,23,48,23,260
#361,Snorunt,Ice,Unknown,Gray,0.7 m,16.8 kg,50,50,50,50,50,50,300
#362,Glalie,Ice,Unknown,Gray,1.5 m,256.5 kg,80,80,80,80,80,80,480
#363,Spheal,Ice,Water,Blue,0.8 m,39.5 kg,70,40,50,55,50,25,290
#364,Sealeo,Ice,Water,Blue,1.1 m,87.6 kg,90,60,70,75,70,45,410
#365,Walrein,Ice,Water,Blue,1.4 m,150.6 kg,110,80,90,95,90,65,530
#366,Clamperl,Water,Unknown,Blue,0.4 m,52.5 kg,35,64,85,74,55,32,345
#367,Huntail,Water,Unknown,Blue,1.7 m,27.0 kg,55,104,105,94,75,52,485
#368,Gorebyss,Water,Unknown,Pink,1.8 m,22.6 kg,55,84,105,114,75,52,485
#369,Relicanth,Water,Rock,Gray,1.0 m,23.4 kg,100,90,130,45,65,55,485
#370,Luvdisc,Water,Unknown,Pink,0.6 m,8.7 kg,43,30,55,40,65,97,330
#371,Bagon,Dragon,Unknown,Blue,0.6 m,42.1 kg,45,75,60,40,30,50,300
#372,Shelgon,Dragon,Unknown,White,1.1 m,110.5 kg,65,95,100,60,50,50,420
#373,Salamence,Dragon,Flying,Blue,1.5 m,102.6 kg,95,135,80,110,80,100,600
#374,Beldum,Steel,Psychic,Blue,0.6 m,95.2 kg,40,55,80,35,60,30,300
#375,Metang,Steel,Psychic,Blue,1.2 m,202.5 kg,60,75,100,55,80,50,420
#376,Metagross,Steel,Psychic,Blue,1.6 m,550.0 kg,80,135,130,95,90,70,600
#377,Regirock,Rock,Unknown,Brown,1.7 m,230.0 kg,80,100,200,50,100,50,580
#378,Regice,Ice,Unknown,Blue,1.8 m,175.0 kg,80,50,100,100,200,50,580
#379,Registeel,Steel,Unknown,Gray,1.9 m,205.0 kg,80,75,150,75,150,50,580
#380,Latias,Dragon,Psychic,,1.4 m,40.0 kg,80,80,90,110,130,110,600
#381,Latios,Dragon,Psychic,,2.0 m,60.0 kg,80,90,80,130,110,110,600
#382,Kyogre,Water,Unknown,Blue,4.5 m,352.0 kg,100,100,90,150,140,90,670
#383,Groudon,Ground,Unknown,Red,3.5 m,950.0 kg,100,150,140,100,90,90,670
#384,Rayquaza,Dragon,Flying,Green,7.0 m,206.5 kg,105,150,90,150,90,95,680
#385,Jirachi,Steel,Psychic,,0.3 m,1.1 kg,100,100,100,100,100,100,600
#386,Deoxys,Psychic,Unknown,,1.7 m,60.8 kg,50,150,50,150,50,150,600
#387,Turtwig,Grass,Unknown,Green,0.4 m,10.2 kg,55,68,64,45,55,31,318
#388,Grotle,Grass,Unknown,Green,1.1 m,97.0 kg,75,89,85,55,65,36,405
#389,Torterra,Grass,Ground,Green,2.2 m,310.0 kg,95,109,105,75,85,56,525
#390,Chimchar,Fire,Unknown,Brown,0.5 m,6.2 kg,44,58,44,58,44,61,309
#391,Monferno,Fire,Fighting,Brown,0.9 m,22.0 kg,64,78,52,78,52,81,405
#392,Infernape,Fire,Fighting,Brown,1.2 m,55.0 kg,76,104,71,104,71,108,534
#393,Piplup,Water,Unknown,Blue,0.4 m,5.2 kg,53,51,53,61,56,40,314
#394,Prinplup,Water,Unknown,Blue,0.8 m,23.0 kg,64,66,68,81,76,50,405
#395,Empoleon,Water,Steel,Blue,1.7 m,84.5 kg,84,86,88,111,101,60,530
#396,Starly,Normal,Flying,Brown,0.3 m,2.0 kg,40,55,30,30,30,60,245
#397,Staravia,Normal,Flying,Brown,0.6 m,15.5 kg,55,75,50,40,40,80,340
#398,Staraptor,Normal,Flying,Brown,1.2 m,24.9 kg,85,120,70,50,50,100,475
#399,Bidoof,Normal,Unknown,Brown,0.5 m,20.0 kg,59,45,40,35,40,31,250
#400,Bibarel,Normal,Water,Brown,1.0 m,31.5 kg,79,85,60,55,60,71,410
#401,Kricketot,Bug,Unknown,Red,0.3 m,2.2 kg,37,25,41,25,41,25,194
#402,Kricketune,Bug,Unknown,Red,1.0 m,25.5 kg,77,85,51,55,51,65,384
#403,Shinx,Electric,Unknown,Blue,0.5 m,9.5 kg,45,65,34,40,34,45,263
#404,Luxio,Electric,Unknown,Blue,0.9 m,30.5 kg,60,85,49,60,49,60,363
#405,Luxray,Electric,Unknown,Blue,1.4 m,42.0 kg,80,120,79,95,79,70,523
#406,Budew,Grass,Poison,Green,0.2 m,1.2 kg,40,30,35,50,70,55,280
#407,Roserade,Grass,Poison,Green,0.9 m,14.5 kg,60,70,55,125,105,90,505
#408,Cranidos,Rock,Unknown,Blue,0.9 m,31.5 kg,67,125,40,30,30,58,350
#409,Rampardos,Rock,Unknown,Blue,1.6 m,102.5 kg,97,165,60,65,50,58,495
#410,Shieldon,Rock,Steel,Gray,0.5 m,57.0 kg,30,42,118,42,88,30,350
#411,Bastiodon,Rock,Steel,Gray,1.3 m,149.5 kg,60,52,168,47,138,30,495
#412,Burmy,Bug,Unknown,Green,0.2 m,3.4 kg,40,29,45,29,45,36,224
#413,Wormadam,Bug,Grass,Green,0.5 m,6.5 kg,60,59,85,79,105,36,424
#414,Mothim,Bug,Flying,Yellow,0.9 m,23.3 kg,70,94,50,94,50,66,424
#415,Combee,Bug,Flying,Yellow,0.3 m,5.5 kg,30,30,42,30,42,70,244
#416,Vespiquen,Bug,Flying,Yellow,1.2 m,38.5 kg,70,80,102,80,102,40,474
#417,Pachirisu,Electric,Unknown,White,0.4 m,3.9 kg,60,45,70,45,90,95,405
#418,Buizel,Water,Unknown,Brown,0.7 m,29.5 kg,55,65,35,60,30,85,330
#419,Floatzel,Water,Unknown,Brown,1.1 m,33.5 kg,85,105,55,85,50,115,495
#420,Cherubi,Grass,Unknown,,0.4 m,3.3 kg,45,35,45,62,53,35,275
#421,Cherrim,Grass,Unknown,,0.5 m,9.3 kg,70,60,70,87,78,85,450
#422,Shellos,Water,Unknown,Purple,0.3 m,6.3 kg,76,48,48,57,62,34,325
#423,Gastrodon,Water,Ground,Purple,0.9 m,29.9 kg,111,83,68,92,82,39,475
#424,Ambipom,Normal,Unknown,Purple,1.2 m,20.3 kg,75,100,66,60,66,115,482
#425,Drifloon,Ghost,Flying,Purple,0.4 m,1.2 kg,90,50,34,60,44,70,348
#426,Drifblim,Ghost,Flying,Purple,1.2 m,15.0 kg,150,80,44,90,54,80,498
#427,Buneary,Normal,Unknown,Brown,0.4 m,5.5 kg,55,66,44,44,56,85,350
#428,Lopunny,Normal,Unknown,Brown,1.2 m,33.3 kg,65,76,84,54,96,105,480
#429,Mismagius,Ghost,Unknown,,0.9 m,4.4 kg,60,60,60,105,105,105,495
#430,Honchkrow,Dark,Flying,Black,0.9 m,27.3 kg,100,125,52,105,52,71,505
#431,Glameow,Normal,Unknown,Gray,0.5 m,3.9 kg,49,55,42,42,37,85,310
#432,Purugly,Normal,Unknown,Gray,1.0 m,43.8 kg,71,82,64,64,59,112,452
#433,Chingling,Psychic,Unknown,,0.2 m,0.6 kg,45,30,50,65,50,45,285
#434,Stunky,Poison,Dark,Purple,0.4 m,19.2 kg,63,63,47,41,41,74,329
#435,Skuntank,Poison,Dark,Purple,1.0 m,38.0 kg,103,93,67,71,61,84,479
#436,Bronzor,Steel,Psychic,Green,0.5 m,60.5 kg,57,24,86,24,86,23,300
#437,Bronzong,Steel,Psychic,Green,1.3 m,187.0 kg,67,89,116,79,116,33,500
#438,Bonsly,Rock,Unknown,Brown,0.5 m,15.0 kg,50,80,95,10,45,10,290
#439,Mime Jr.,Psychic,Fairy,Pink,0.6 m,13.0 kg,20,25,45,70,90,60,310
#440,Happiny,Normal,Unknown,Pink,0.6 m,24.4 kg,100,5,5,15,65,30,220
#441,Chatot,Normal,Flying,Black,0.5 m,1.9 kg,76,65,45,92,42,91,411
#442,Spiritomb,Ghost,Dark,Purple,1.0 m,108.0 kg,50,92,108,92,108,35,485
#443,Gible,Dragon,Ground,Blue,0.7 m,20.5 kg,58,70,45,40,45,42,300
#444,Gabite,Dragon,Ground,Blue,1.4 m,56.0 kg,68,90,65,50,55,82,410
#445,Garchomp,Dragon,Ground,Blue,1.9 m,95.0 kg,108,130,95,80,85,102,600
#446,Munchlax,Normal,Unknown,Black,0.6 m,105.0 kg,135,85,40,40,85,5,390
#447,Riolu,Fighting,Unknown,Blue,0.7 m,20.2 kg,40,70,40,35,40,60,285
#448,Lucario,Fighting,Steel,Blue,1.2 m,54.0 kg,70,110,70,115,70,90,525
#449,Hippopotas,Ground,Unknown,Brown,0.8 m,49.5 kg,68,72,78,38,42,32,330
#450,Hippowdon,Ground,Unknown,Brown,2.0 m,300.0 kg,108,112,118,68,72,47,525
#451,Skorupi,Poison,Bug,Purple,0.8 m,12.0 kg,40,50,90,30,55,65,330
#452,Drapion,Poison,Dark,Purple,1.3 m,61.5 kg,70,90,110,60,75,95,500
#453,Croagunk,Poison,Fighting,Blue,0.7 m,23.0 kg,48,61,40,61,40,50,300
#454,Toxicroak,Poison,Fighting,Blue,1.3 m,44.4 kg,83,106,65,86,65,85,490
#455,Carnivine,Grass,Unknown,,1.4 m,27.0 kg,74,100,72,90,72,46,454
#456,Finneon,Water,Unknown,Blue,0.4 m,7.0 kg,49,49,56,49,61,66,330
#457,Lumineon,Water,Unknown,Blue,1.2 m,24.0 kg,69,69,76,69,86,91,460
#458,Mantyke,Water,Flying,Blue,1.0 m,65.0 kg,45,20,50,60,120,50,345
#459,Snover,Grass,Ice,White,1.0 m,50.5 kg,60,62,50,62,60,40,334
#460,Abomasnow,Grass,Ice,White,2.2 m,135.5 kg,90,92,75,92,85,60,494
#461,Weavile,Dark,Ice,Black,1.1 m,34.0 kg,70,120,65,45,85,125,510
#462,Magnezone,Electric,Steel,Gray,1.2 m,180.0 kg,70,70,115,130,90,60,535
#463,Lickilicky,Normal,Unknown,Pink,1.7 m,140.0 kg,110,85,95,80,95,50,515
#464,Rhyperior,Ground,Rock,Gray,2.4 m,282.8 kg,115,140,130,55,55,40,535
#465,Tangrowth,Grass,Unknown,Blue,2.0 m,128.6 kg,100,100,125,110,50,50,535
#466,Electivire,Electric,Unknown,Yellow,1.8 m,138.6 kg,75,123,67,95,85,95,540
#467,Magmortar,Fire,Unknown,Red,1.6 m,68.0 kg,75,95,67,125,95,83,540
#468,Togekiss,Fairy,Flying,White,1.5 m,38.0 kg,85,50,95,120,115,80,545
#469,Yanmega,Bug,Flying,Green,1.9 m,51.5 kg,86,76,86,116,56,95,515
#470,Leafeon,Grass,Unknown,Green,1.0 m,25.5 kg,65,110,130,60,65,95,525
#471,Glaceon,Ice,Unknown,Blue,0.8 m,25.9 kg,65,60,110,130,95,65,525
#472,Gliscor,Ground,Flying,Purple,2.0 m,42.5 kg,75,95,125,45,75,95,510
#473,Mamoswine,Ice,Ground,Brown,2.5 m,291.0 kg,110,130,80,70,60,80,530
#474,Porygon-Z,Normal,Unknown,Red,0.9 m,34.0 kg,85,80,70,135,75,90,535
#475,Gallade,Psychic,Fighting,White,1.6 m,52.0 kg,68,125,65,65,115,80,518
#476,Probopass,Rock,Steel,Gray,1.4 m,340.0 kg,60,55,145,75,150,40,525
#477,Dusknoir,Ghost,Unknown,Black,2.2 m,106.6 kg,45,100,135,65,135,45,525
#478,Froslass,Ice,Ghost,White,1.3 m,26.6 kg,70,80,70,80,70,110,480
#479,Rotom,Electric,Ghost,Red,0.3 m,0.3 kg,50,50,77,95,77,91,440
#480,Uxie,Psychic,Unknown,,0.3 m,0.3 kg,75,75,130,75,130,95,580
#481,Mesprit,Psychic,Unknown,,0.3 m,0.3 kg,80,105,105,105,105,80,580
#482,Azelf,Psychic,Unknown,,0.3 m,0.3 kg,75,125,70,125,70,115,580
#483,Dialga,Steel,Dragon,White,5.4 m,683.0 kg,100,120,120,150,100,90,680
#484,Palkia,Water,Dragon,Purple,4.2 m,336.0 kg,90,120,100,150,120,100,680
#485,Heatran,Fire,Steel,Brown,1.7 m,430.0 kg,91,90,106,130,106,77,600
#486,Regigigas,Normal,Unknown,,3.7 m,420.0 kg,110,160,110,80,110,100,670
#487,Giratina,Ghost,Dragon,Black,4.5 m,750.0 kg,150,100,120,100,120,90,680
#488,Cresselia,Psychic,Unknown,,1.5 m,85.6 kg,120,70,120,75,130,85,600
#489,Phione,Water,Unknown,,0.4 m,3.1 kg,80,80,80,80,80,80,480
#490,Manaphy,Water,Unknown,,0.3 m,1.4 kg,100,100,100,100,100,100,600
#491,Darkrai,Dark,Unknown,,1.5 m,50.5 kg,70,90,90,135,90,125,600
#492,Shaymin,Grass,Unknown,Green,0.2 m,2.1 kg,100,100,100,100,100,100,600
#493,Arceus,Normal,Unknown,,3.2 m,320.0 kg,120,120,120,120,120,120,720
#494,Victini,Psychic,Fire,,0.4 m,4.0 kg,100,100,100,100,100,100,600
#495,Snivy,Grass,Unknown,Green,0.6 m,8.1 kg,45,45,55,45,55,63,308
#496,Servine,Grass,Unknown,Green,0.8 m,16.0 kg,60,60,75,60,75,83,413
#497,Serperior,Grass,Unknown,Green,3.3 m,63.0 kg,75,75,95,75,95,113,528
#498,Tepig,Fire,Unknown,Red,0.5 m,9.9 kg,65,63,45,45,45,45,308
#499,Pignite,Fire,Fighting,Red,1.0 m,55.5 kg,90,93,55,70,55,55,418
#500,Emboar,Fire,Fighting,Red,1.6 m,150.0 kg,110,123,65,100,65,65,528
#501,Oshawott,Water,Unknown,Blue,0.5 m,5.9 kg,55,55,45,63,45,45,308
#502,Dewott,Water,Unknown,Blue,0.8 m,24.5 kg,75,75,60,83,60,60,413
#503,Samurott,Water,Unknown,Blue,1.5 m,94.6 kg,95,100,85,108,70,70,528
#504,Patrat,Normal,Unknown,Brown,0.5 m,11.6 kg,45,55,39,35,39,42,255
#505,Watchog,Normal,Unknown,Brown,1.1 m,27.0 kg,60,85,69,60,69,77,420
#506,Lillipup,Normal,Unknown,Brown,0.4 m,4.1 kg,45,60,45,25,45,55,275
#507,Herdier,Normal,Unknown,Gray,0.9 m,14.7 kg,65,80,65,35,65,60,370
#508,Stoutland,Normal,Unknown,Gray,1.2 m,61.0 kg,85,100,90,45,90,80,490
#509,Purrloin,Dark,Unknown,Purple,0.4 m,10.1 kg,41,50,37,50,37,66,281
#510,Liepard,Dark,Unknown,Purple,1.1 m,37.5 kg,64,88,50,88,50,106,446
#511,Pansage,Grass,Unknown,Green,0.6 m,10.5 kg,50,53,48,53,48,64,316
#512,Simisage,Grass,Unknown,Green,1.1 m,30.5 kg,75,98,63,98,63,101,498
#513,Pansear,Fire,Unknown,Red,0.6 m,11.0 kg,50,53,48,53,48,64,316
#514,Simisear,Fire,Unknown,Red,1.0 m,28.0 kg,75,98,63,98,63,101,498
#515,Panpour,Water,Unknown,Blue,0.6 m,13.5 kg,50,53,48,53,48,64,316
#516,Simipour,Water,Unknown,Blue,1.0 m,29.0 kg,75,98,63,98,63,101,498
#517,Munna,Psychic,Unknown,Pink,0.6 m,23.3 kg,76,25,45,67,55,24,292
#518,Musharna,Psychic,Unknown,Pink,1.1 m,60.5 kg,116,55,85,107,95,29,487
#519,Pidove,Normal,Flying,Gray,0.3 m,2.1 kg,50,55,50,36,30,43,264
#520,Tranquill,Normal,Flying,Gray,0.6 m,15.0 kg,62,77,62,50,42,65,358
#521,Unfezant,Normal,Flying,Gray,1.2 m,29.0 kg,80,105,80,65,55,93,478
#522,Blitzle,Electric,Unknown,Black,0.8 m,29.8 kg,45,60,32,50,32,76,295
#523,Zebstrika,Electric,Unknown,Black,1.6 m,79.5 kg,75,100,63,80,63,116,497
#524,Roggenrola,Rock,Unknown,Blue,0.4 m,18.0 kg,55,75,85,25,25,15,280
#525,Boldore,Rock,Unknown,Blue,0.9 m,102.0 kg,70,105,105,50,40,20,390
#526,Gigalith,Rock,Unknown,Blue,1.7 m,260.0 kg,85,135,130,60,70,25,505
#527,Woobat,Psychic,Flying,Blue,0.4 m,2.1 kg,55,45,43,55,43,72,313
#528,Swoobat,Psychic,Flying,Blue,0.9 m,10.5 kg,67,57,55,77,55,114,425
#529,Drilbur,Ground,Unknown,Gray,0.3 m,8.5 kg,60,85,40,30,45,68,328
#530,Excadrill,Ground,Steel,Gray,0.7 m,40.4 kg,110,135,60,50,65,88,508
#531,Audino,Normal,Unknown,Pink,1.1 m,31.0 kg,103,60,86,60,86,50,445
#532,Timburr,Fighting,Unknown,Gray,0.6 m,12.5 kg,75,80,55,25,35,35,305
#533,Gurdurr,Fighting,Unknown,Gray,1.2 m,40.0 kg,85,105,85,40,50,40,405
#534,Conkeldurr,Fighting,Unknown,Brown,1.4 m,87.0 kg,105,140,95,55,65,45,505
#535,Tympole,Water,Unknown,Blue,0.5 m,4.5 kg,50,50,40,50,40,64,294
#536,Palpitoad,Water,Ground,Blue,0.8 m,17.0 kg,75,65,55,65,55,69,384
#537,Seismitoad,Water,Ground,Blue,1.5 m,62.0 kg,105,85,75,85,75,74,499
#538,Throh,Fighting,Unknown,Red,1.3 m,55.5 kg,120,100,85,30,85,45,465
#539,Sawk,Fighting,Unknown,Blue,1.4 m,51.0 kg,75,125,75,30,75,85,465
#540,Sewaddle,Bug,Grass,Yellow,0.3 m,2.5 kg,45,53,70,40,60,42,310
#541,Swadloon,Bug,Grass,Green,0.5 m,7.3 kg,55,63,90,50,80,42,380
#542,Leavanny,Bug,Grass,Yellow,1.2 m,20.5 kg,75,103,80,70,70,92,490
#543,Venipede,Bug,Poison,Red,0.4 m,5.3 kg,30,45,59,30,39,57,260
#544,Whirlipede,Bug,Poison,Gray,1.2 m,58.5 kg,40,55,99,40,79,47,360
#545,Scolipede,Bug,Poison,Red,2.5 m,200.5 kg,60,90,89,55,69,112,475
#546,Cottonee,Grass,Fairy,Green,0.3 m,0.6 kg,40,27,60,37,50,66,280
#547,Whimsicott,Grass,Fairy,Green,0.7 m,6.6 kg,60,67,85,77,75,116,480
#548,Petilil,Grass,Unknown,Green,0.5 m,6.6 kg,45,35,50,70,50,30,280
#549,Lilligant,Grass,Unknown,Green,1.1 m,16.3 kg,70,60,75,110,75,90,480
#550,Basculin,Water,Unknown,Green,1.0 m,18.0 kg,70,92,65,80,55,98,460
#551,Sandile,Ground,Dark,Brown,0.7 m,15.2 kg,50,72,35,35,35,65,292
#552,Krokorok,Ground,Dark,Brown,1.0 m,33.4 kg,60,82,45,45,45,74,351
#553,Krookodile,Ground,Dark,Red,1.5 m,96.3 kg,95,117,70,65,70,92,509
#554,Darumaka,Fire,Unknown,Red,0.6 m,37.5 kg,70,90,45,15,45,50,315
#555,Darmanitan,Fire,Unknown,Red,1.3 m,92.9 kg,105,140,55,30,55,95,480
#556,Maractus,Grass,Unknown,Green,1.0 m,28.0 kg,75,86,67,106,67,60,461
#557,Dwebble,Bug,Rock,Red,0.3 m,14.5 kg,50,65,85,35,35,55,325
#558,Crustle,Bug,Rock,Red,1.4 m,200.0 kg,70,95,125,65,75,45,475
#559,Scraggy,Dark,Fighting,Yellow,0.6 m,11.8 kg,50,75,70,35,70,48,348
#560,Scrafty,Dark,Fighting,Red,1.1 m,30.0 kg,65,90,115,45,115,58,488
#561,Sigilyph,Psychic,Flying,Black,1.4 m,14.0 kg,72,58,80,103,80,97,490
#562,Yamask,Ghost,Unknown,Black,0.5 m,1.5 kg,38,30,85,55,65,30,303
#563,Cofagrigus,Ghost,Unknown,,1.7 m,76.5 kg,58,50,145,95,105,30,483
#564,Tirtouga,Water,Rock,Blue,0.7 m,16.5 kg,54,78,103,53,45,22,355
#565,Carracosta,Water,Rock,Blue,1.2 m,81.0 kg,74,108,133,83,65,32,495
#566,Archen,Rock,Flying,,0.5 m,9.5 kg,55,112,45,74,45,70,401
#567,Archeops,Rock,Flying,,1.4 m,32.0 kg,75,140,65,112,65,110,567
#568,Trubbish,Poison,Unknown,Green,0.6 m,31.0 kg,50,50,62,40,62,65,329
#569,Garbodor,Poison,Unknown,Green,1.9 m,107.3 kg,80,95,82,60,82,75,474
#570,Zorua,Dark,Unknown,Gray,0.7 m,12.5 kg,40,65,40,80,40,65,330
#571,Zoroark,Dark,Unknown,Gray,1.6 m,81.1 kg,60,105,60,120,60,105,510
#572,Minccino,Normal,Unknown,Gray,0.4 m,5.8 kg,55,50,40,40,40,75,300
#573,Cinccino,Normal,Unknown,Gray,0.5 m,7.5 kg,75,95,60,65,60,115,470
#574,Gothita,Psychic,Unknown,Purple,0.4 m,5.8 kg,45,30,50,55,65,45,290
#575,Gothorita,Psychic,Unknown,Purple,0.7 m,18.0 kg,60,45,70,75,85,55,390
#576,Gothitelle,Psychic,Unknown,Purple,1.5 m,44.0 kg,70,55,95,95,110,65,490
#577,Solosis,Psychic,Unknown,Green,0.3 m,1.0 kg,45,30,40,105,50,20,290
#578,Duosion,Psychic,Unknown,Green,0.6 m,8.0 kg,65,40,50,125,60,30,370
#579,Reuniclus,Psychic,Unknown,Green,1.0 m,20.1 kg,110,65,75,125,85,30,490
